"yearDraft","numberPickOverall","numberRound","numberRoundPick","namePlayer","slugTeam","nameOrganizationFrom","typeOrganizationFrom","idPlayer","idTeam","nameTeam","cityTeam","teamName","PLAYER_PROFILE_FLAG","slugOrganizationTypeFrom","locationOrganizationFrom"
2011,26,1,26,"Jordan Hamilton","DAL","Texas","College/University",202706,1610612742,"Dallas Mavericks","Dallas","Mavericks",1,"COL",NA
2011,27,1,27,"JaJuan Johnson","NJN","Purdue","College/University",202707,1610612751,"New Jersey Nets","New Jersey","Nets",1,"COL",NA
2011,28,1,28,"Norris Cole","CHI","Cleveland State","College/University",202708,1610612741,"Chicago Bulls","Chicago","Bulls",1,"COL",NA
2011,29,1,29,"Cory Joseph","SAS","Texas","College/University",202709,1610612759,"San Antonio Spurs","San Antonio","Spurs",1,"COL",NA
2011,30,1,30,"Jimmy Butler","CHI","Marquette","College/University",202710,1610612741,"Chicago Bulls","Chicago","Bulls",1,"COL",NA
2011,31,2,1,"Bojan Bogdanovic","MIA","KK Partizan","Other Team/Club",202711,1610612748,"Miami Heat","Miami","Heat",1,"PRO","Serbia"
2011,32,2,2,"Justin Harper","CLE","Richmond","College/University",202712,1610612739,"Cleveland Cavaliers","Cleveland","Cavaliers",1,"COL",NA
2011,33,2,3,"Kyle Singler","DET","Duke","College/University",202713,1610612765,"Detroit Pistons","Detroit","Pistons",1,"COL",NA
2011,34,2,4,"Shelvin Mack","WAS","Butler","College/University",202714,1610612764,"Washington Wizards","Washington","Wizards",1,"COL",NA
2011,35,2,5,"Tyler Honeycutt","SAC","California-Los Angeles","College/University",202715,1610612758,"Sacramento Kings","Sacramento","Kings",1,"COL",NA
2011,36,2,6,"Jordan Williams","NJN","Maryland","College/University",202716,1610612751,"New Jersey Nets","New Jersey","Nets",1,"COL",NA
2011,37,2,7,"Trey Thompkins","LAC","Georgia","College/University",202717,1610612746,"Los Angeles Clippers","Los Angeles","Clippers",1,"COL",NA
2011,38,2,8,"Chandler Parsons","HOU","Florida","College/University",202718,1610612745,"Houston Rockets","Houston","Rockets",1,"COL",NA
2011,39,2,9,"Jeremy Tyler","CHA","Tokyo Apache","Other Team/Club",202719,1610612766,"Charlotte Bobcats","Charlotte","Bobcats",1,"PRO","Japan"
2011,40,2,10,"Jon Leuer","MIL","Wisconsin","College/University",202720,1610612749,"Milwaukee Bucks","Milwaukee","Bucks",1,"COL",NA
2011,41,2,11,"Darius Morris","LAL","Michigan","College/University",202721,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",1,"COL",NA
2011,42,2,12,"Davis Bertans","IND","KK Olimpija","Other Team/Club",202722,1610612754,"Indiana Pacers","Indiana","Pacers",1,"PRO","Slovenia"
2011,43,2,13,"Malcolm Lee","CHI","California-Los Angeles","College/University",202723,1610612741,"Chicago Bulls","Chicago","Bulls",1,"COL",NA
2011,44,2,14,"Charles Jenkins","GSW","Hofstra","College/University",202724,1610612744,"Golden State Warriors","Golden State","Warriors",1,"COL",NA
2011,45,2,15,"Josh Harrellson","NOH","Kentucky","College/University",202725,1610612740,"New Orleans Hornets","New Orleans","Hornets",1,"COL",NA
2011,46,2,16,"Andrew Goudelock","LAL","College of Charleston","College/University",202726,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",1,"COL",NA
2011,47,2,17,"Travis Leslie","LAC","Georgia","College/University",202727,1610612746,"Los Angeles Clippers","Los Angeles","Clippers",1,"COL",NA
2011,48,2,18,"Keith Benson","ATL","Oakland","College/University",202728,1610612737,"Atlanta Hawks","Atlanta","Hawks",1,"COL",NA
2011,49,2,19,"Josh Selby","MEM","Kansas","College/University",202729,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2011,50,2,20,"Lavoy Allen","PHI","Temple","College/University",202730,1610612755,"Philadelphia 76ers","Philadelphia","76ers",1,"COL",NA
2011,51,2,21,"Jon Diebler","POR","Ohio State","College/University",202739,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",0,"COL",NA
2011,52,2,22,"Vernon Macklin","DET","Florida","College/University",202731,1610612765,"Detroit Pistons","Detroit","Pistons",1,"COL",NA
2011,53,2,23,"DeAndre Liggins","ORL","Kentucky","College/University",202732,1610612753,"Orlando Magic","Orlando","Magic",1,"COL",NA
2011,54,2,24,"MIlan Macvan","CLE","Maccabi Tel Aviv B.C.","Other Team/Club",202733,[phone],"Cleveland Cavaliers","Cleveland","Cavaliers",0,"PRO","Israel"
2011,55,2,25,"E'Twaun Moore","BOS","Purdue","College/University",202734,1610612738,"Boston Celtics","Boston","Celtics",1,"COL",NA
2011,56,2,26,"Chukwudiebere Maduabum","LAL","Bakersfield Jam","Other Team/Club",202624,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",0,"PRO","D-League"
2011,57,2,27,"Tanguy Ngombo","DAL","Al Rayyan Basketball Team","Other Team/Club",202735,1610612742,"Dallas Mavericks","Dallas","Mavericks",0,"PRO","Qatar"
2011,58,2,28,"Ater Majok","LAL","Gold Coast Blaze","Other Team/Club",202736,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",0,"PRO","Australia"
2011,59,2,29,"Adam Hanga","SAS","Alba Fehervar","Other Team/Club",202737,1610612759,"San Antonio Spurs","San Antonio","Spurs",0,"PRO","Hungary"
2011,60,2,30,"Isaiah Thomas","SAC","Washington","College/University",202738,1610612758,"Sacramento Kings","Sacramento","Kings",1,"COL",NA
2010,1,1,1,"John Wall","WAS","Kentucky","College/University",202322,1610612764,"Washington Wizards","Washington","Wizards",1,"COL",NA
2010,2,1,2,"Evan Turner","PHI","Ohio State","College/University",202323,1610612755,"Philadelphia 76ers","Philadelphia","76ers",1,"COL",NA
2010,3,1,3,"Derrick Favors","NJN","Georgia Tech","College/University",202324,1610612751,"New Jersey Nets","New Jersey","Nets",1,"COL",NA
2010,4,1,4,"Wesley Johnson","MIN","Syracuse","College/University",202325,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2010,5,1,5,"DeMarcus Cousins","SAC","Kentucky","College/University",202326,1610612758,"Sacramento Kings","Sacramento","Kings",1,"COL",NA
2010,6,1,6,"Ekpe Udoh","GSW","Baylor","College/University",202327,1610612744,"Golden State Warriors","Golden State","Warriors",1,"COL",NA
2010,7,1,7,"Greg Monroe","DET","Georgetown","College/University",202328,1610612765,"Detroit Pistons","Detroit","Pistons",1,"COL",NA
2010,8,1,8,"Al-Farouq Aminu","LAC","Wake Forest","College/University",202329,1610612746,"Los Angeles Clippers","Los Angeles","Clippers",1,"COL",NA
2010,9,1,9,"Gordon Hayward","UTA","Butler","College/University",202330,1610612762,"Utah Jazz","Utah","Jazz",1,"COL",NA
2010,10,1,10,"Paul George","IND","Fresno State","College/University",202331,1610612754,"Indiana Pacers","Indiana","Pacers",1,"COL",NA
2010,11,1,11,"Cole Aldrich","NOH","Kansas","College/University",202332,1610612740,"New Orleans Hornets","New Orleans","Hornets",1,"COL",NA
2010,12,1,12,"Xavier Henry","MEM","Kansas","College/University",202333,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2010,13,1,13,"Ed Davis","TOR","North Carolina","College/University",202334,1610612761,"Toronto Raptors","Toronto","Raptors",1,"COL",NA
2010,14,1,14,"Patrick Patterson","HOU","Kentucky","College/University",202335,1610612745,"Houston Rockets","Houston","Rockets",1,"COL",NA
2010,15,1,15,"Larry Sanders","MIL","Virginia Commonwealth","College/University",202336,1610612749,"Milwaukee Bucks","Milwaukee","Bucks",1,"COL",NA
2010,16,1,16,"Luke Babbitt","MIN","Nevada-Reno","College/University",202337,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2010,17,1,17,"Kevin Seraphin","CHI","Cholet Basket","Other Team/Club",202338,1610612741,"Chicago Bulls","Chicago","Bulls",1,"PRO","France"
2010,18,1,18,"Eric Bledsoe","OKC","Kentucky","College/University",202339,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"COL",NA
2010,19,1,19,"Avery Bradley","BOS","Texas","College/University",202340,1610612738,"Boston Celtics","Boston","Celtics",1,"COL",NA
2010,20,1,20,"James Anderson","SAS","Oklahoma State","College/University",202341,1610612759,"San Antonio Spurs","San Antonio","Spurs",1,"COL",NA
2010,21,1,21,"Craig Brackins","OKC","Iowa State","College/University",202342,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"COL",NA
2010,22,1,22,"Elliot Williams","POR","Memphis","College/University",202343,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",1,"COL",NA
2010,23,1,23,"Trevor Booker","MIN","Clemson","College/University",202344,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2010,24,1,24,"Damion James","ATL","Texas","College/University",202345,1610612737,"Atlanta Hawks","Atlanta","Hawks",1,"COL",NA
2010,25,1,25,"Dominique Jones","MEM","South Florida","College/University",202346,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2010,26,1,26,"Quincy Pondexter","OKC","Washington","College/University",202347,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"COL",NA
2010,27,1,27,"Jordan Crawford","NJN","Xavier","College/University",202348,1610612751,"New Jersey Nets","New Jersey","Nets",1,"COL",NA
2010,28,1,28,"Greivis Vasquez","MEM","Maryland","College/University",202349,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2010,29,1,29,"Daniel Orton","ORL","Kentucky","College/University",202350,1610612753,"Orlando Magic","Orlando","Magic",1,"COL",NA
2010,30,1,30,"Lazar Hayward","WAS","Marquette","College/University",202351,1610612764,"Washington Wizards","Washington","Wizards",1,"COL",NA
2010,31,2,1,"Tibor Pleiss","NJN","Brose Baskets","Other Team/Club",202353,1610612751,"New Jersey Nets","New Jersey","Nets",1,"PRO","Germany"
2010,32,2,2,"Dexter Pittman","MIA","Texas","College/University",202354,1610612748,"Miami Heat","Miami","Heat",1,"COL",NA
2010,33,2,3,"Hassan Whiteside","SAC","Marshall","College/University",202355,1610612758,"Sacramento Kings","Sacramento","Kings",1,"COL",NA
2010,34,2,4,"Armon Johnson","POR","Nevada-Reno","College/University",202356,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",1,"COL",NA
2010,35,2,5,"Nemanja Bjelica","WAS","KK Crvena zvezda","Other Team/Club",202357,1610612764,"Washington Wizards","Washington","Wizards",1,"PRO","Serbia"
2010,36,2,6,"Terrico White","DET","Mississippi","College/University",202358,1610612765,"Detroit Pistons","Detroit","Pistons",1,"COL",NA
2010,37,2,7,"Darington Hobson","MIL","New Mexico","College/University",202359,1610612749,"Milwaukee Bucks","Milwaukee","Bucks",1,"COL",NA
2010,38,2,8,"Andy Rautins","NYK","Syracuse","College/University",202360,1610612752,"New York Knicks","New York","Knicks",1,"COL",NA
2010,39,2,9,"Landry Fields","NYK","Stanford","College/University",202361,1610612752,"New York Knicks","New York","Knicks",1,"COL",NA
2010,40,2,10,"Lance Stephenson","IND","Cincinnati","College/University",202362,1610612754,"Indiana Pacers","Indiana","Pacers",1,"COL",NA
2010,41,2,11,"Jarvis Varnado","MIA","Mississippi State","College/University",202363,1610612748,"Miami Heat","Miami","Heat",1,"COL",NA
2010,42,2,12,"Da'Sean Butler","MIA","West Virginia","College/University",202364,1610612748,"Miami Heat","Miami","Heat",0,"COL",NA
2010,43,2,13,"Devin Ebanks","LAL","West Virginia","College/University",202365,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",1,"COL",NA
2010,44,2,14,"Jerome Jordan","MIL","Tulsa","College/University",202366,1610612749,"Milwaukee Bucks","Milwaukee","Bucks",1,"COL",NA
2010,45,2,15,"Paulao Prestes","MIN","CB Murcia","Other Team/Club",202370,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",0,"PRO","Spain"
2010,46,2,16,"Gani Lawal","PHX","Georgia Tech","College/University",202371,1610612756,"Phoenix Suns","Phoenix","Suns",1,"COL",NA
2010,47,2,17,"Tiny Gallon","MIL","Oklahoma","College/University",202372,1610612749,"Milwaukee Bucks","Milwaukee","Bucks",0,"COL",NA
2010,48,2,18,"Latavious Williams","MIA","Tulsa 66ers","Other Team/Club",202160,1610612748,"Miami Heat","Miami","Heat",0,"PRO","D-League"
2010,49,2,19,"Ryan Richards","SAS","CB Gran Canaria","Other Team/Club",202373,1610612759,"San Antonio Spurs","San Antonio","Spurs",0,"PRO","Spain"
2010,50,2,20,"Solomon Alabi","DAL","Florida State","College/University",202374,1610612742,"Dallas Mavericks","Dallas","Mavericks",1,"COL",NA
2010,51,2,21,"Magnum Rolle","OKC","Louisiana Tech","College/University",202375,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"COL",NA
2010,52,2,22,"Luke Harangody","BOS","Notre Dame","College/University",202376,1610612738,"Boston Celtics","Boston","Celtics",1,"COL",NA
2010,53,2,23,"Pape Sy","ATL","STB Le Havre","Other Team/Club",202377,1610612737,"Atlanta Hawks","Atlanta","Hawks",1,"PRO","France"
2010,54,2,24,"Willie Warren","LAC","Oklahoma","College/University",202378,1610612746,"Los Angeles Clippers","Los Angeles","Clippers",1,"COL",NA
2010,55,2,25,"Jeremy Evans","UTA","Western Kentucky","College/University",202379,1610612762,"Utah Jazz","Utah","Jazz",1,"COL",NA
2010,56,2,26,"Hamady Ndiaye","MIN","Rutgers","College/University",202380,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2010,57,2,27,"Ryan Reid","IND","Florida State","College/University",202385,1610612754,"Indiana Pacers","Indiana","Pacers",1,"COL",NA
2010,58,2,28,"Derrick Caracter","LAL","Texas-El Paso","College/University",202382,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",1,"COL",NA
2010,59,2,29,"Stanley Robinson","ORL","Connecticut","College/University",202383,1610612753,"Orlando Magic","Orlando","Magic",1,"COL",NA
2010,60,2,30,"Dwayne Collins","PHX","Miami (FL)","College/University",202384,1610612756,"Phoenix Suns","Phoenix","Suns",0,"COL",NA
2009,1,1,1,"Blake Griffin","LAC","Oklahoma","College/University",201933,1610612746,"Los Angeles Clippers","Los Angeles","Clippers",1,"COL",NA
2009,2,1,2,"Hasheem Thabeet","MEM","Connecticut","College/University",201934,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2009,3,1,3,"James Harden","OKC","Arizona State","College/University",201935,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"COL",NA
2009,4,1,4,"Tyreke Evans","SAC","Memphis","College/University",201936,1610612758,"Sacramento Kings","Sacramento","Kings",1,"COL",NA
2009,5,1,5,"Ricky Rubio","MIN","Joventut Badalona","Other Team/Club",201937,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"PRO","Spain"
2009,6,1,6,"Jonny Flynn","MIN","Syracuse","College/University",201938,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2009,7,1,7,"Stephen Curry","GSW","Davidson","College/University",201939,1610612744,"Golden State Warriors","Golden State","Warriors",1,"COL",NA
2009,8,1,8,"Jordan Hill","NYK","Arizona","College/University",201941,1610612752,"New York Knicks","New York","Knicks",1,"COL",NA
2009,9,1,9,"DeMar DeRozan","TOR","Southern California","College/University",201942,1610612761,"Toronto Raptors","Toronto","Raptors",1,"COL",NA
2009,10,1,10,"Brandon Jennings","MIL","Pallacanestro Virtus Roma","Other Team/Club",201943,1610612749,"Milwaukee Bucks","Milwaukee","Bucks",1,"PRO","Italy"
2009,11,1,11,"Terrence Williams","NJN","Louisville","College/University",201944,1610612751,"New Jersey Nets","New Jersey","Nets",1,"COL",NA
2009,12,1,12,"Gerald Henderson","CHA","Duke","College/University",201945,1610612766,"Charlotte Bobcats","Charlotte","Bobcats",1,"COL",NA
2009,13,1,13,"Tyler Hansbrough","IND","North Carolina","College/University",201946,1610612754,"Indiana Pacers","Indiana","Pacers",1,"COL",NA
2009,14,1,14,"Earl Clark","PHX","Louisville","College/University",201947,1610612756,"Phoenix Suns","Phoenix","Suns",1,"COL",NA
2009,15,1,15,"Austin Daye","DET","Gonzaga","College/University",201948,1610612765,"Detroit Pistons","Detroit","Pistons",1,"COL",NA
2009,16,1,16,"James Johnson","CHI","Wake Forest","College/University",201949,1610612741,"Chicago Bulls","Chicago","Bulls",1,"COL",NA
2009,17,1,17,"Jrue Holiday","PHI","California-Los Angeles","College/University",201950,1610612755,"Philadelphia 76ers","Philadelphia","76ers",1,"COL",NA
2009,18,1,18,"Ty Lawson","MIN","North Carolina","College/University",201951,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2009,19,1,19,"Jeff Teague","ATL","Wake Forest","College/University",201952,1610612737,"Atlanta Hawks","Atlanta","Hawks",1,"COL",NA
2009,20,1,20,"Eric Maynor","UTA","Virginia Commonwealth","College/University",201953,1610612762,"Utah Jazz","Utah","Jazz",1,"COL",NA
2009,21,1,21,"Darren Collison","NOH","California-Los Angeles","College/University",201954,1610612740,"New Orleans Hornets","New Orleans","Hornets",1,"COL",NA
2009,22,1,22,"Victor Claver","POR","Valencia BC","Other Team/Club",201964,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",1,"PRO","Spain"
2009,23,1,23,"Omri Casspi","SAC","Maccabi Tel Aviv B.C.","Other Team/Club",201956,[phone],"Sacramento Kings","Sacramento","Kings",1,"PRO","Israel"
2009,24,1,24,"Byron Mullens","DAL","Ohio State","College/University",201957,1610612742,"Dallas Mavericks","Dallas","Mavericks",1,"COL",NA
2009,25,1,25,"Rodrigue Beaubois","OKC","Cholet Basket","Other Team/Club",201958,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"PRO","France"
2009,26,1,26,"Taj Gibson","CHI","Southern California","College/University",201959,1610612741,"Chicago Bulls","Chicago","Bulls",1,"COL",NA
2009,27,1,27,"DeMarre Carroll","MEM","Missouri","College/University",201960,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2009,28,1,28,"Wayne Ellington","MIN","North Carolina","College/University",201961,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2009,29,1,29,"Toney Douglas","LAL","Florida State","College/University",201962,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",1,"COL",NA
2009,30,1,30,"Christian Eyenga","CLE","CB Prat","Other Team/Club",201963,1610612739,"Cleveland Cavaliers","Cleveland","Cavaliers",1,"PRO","Spain"
2009,31,2,1,"Jeff Ayres","SAC","Arizona State","College/University",201965,1610612758,"Sacramento Kings","Sacramento","Kings",1,"COL",NA
2009,32,2,2,"Jermaine Taylor","WAS","Central Florida","College/University",201966,1610612764,"Washington Wizards","Washington","Wizards",1,"COL",NA
2009,33,2,3,"Dante Cunningham","POR","Villanova","College/University",201967,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",1,"COL",NA
2009,34,2,4,"Sergio Llull","DEN","Real Madrid Baloncesto","Other Team/Club",201968,1610612743,"Denver Nuggets","Denver","Nuggets",0,"PRO","Spain"
2009,35,2,5,"DaJuan Summers","DET","Georgetown","College/University",201969,1610612765,"Detroit Pistons","Detroit","Pistons",1,"COL",NA
2009,36,2,6,"Sam Young","MEM","Pittsburgh","College/University",201970,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2009,37,2,7,"DeJuan Blair","SAS","Pittsburgh","College/University",201971,1610612759,"San Antonio Spurs","San Antonio","Spurs",1,"COL",NA
2009,38,2,8,"Jon Brockman","POR","Washington","College/University",201972,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",1,"COL",NA
2009,39,2,9,"Jonas Jerebko","DET","Pallacanestro Biella","Other Team/Club",201973,1610612765,"Detroit Pistons","Detroit","Pistons",1,"PRO","Italy"
2009,40,2,10,"Derrick Brown","CHA","Xavier","College/University",201974,1610612766,"Charlotte Bobcats","Charlotte","Bobcats",1,"COL",NA
2009,41,2,11,"Jodie Meeks","MIL","Kentucky","College/University",201975,1610612749,"Milwaukee Bucks","Milwaukee","Bucks",1,"COL",NA
2009,42,2,12,"Patrick Beverley","LAL","BC Dnipro","Other Team/Club",201976,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",1,"PRO","Ukraine"
2009,43,2,13,"Marcus Thornton","MIA","Louisiana State","College/University",201977,1610612748,"Miami Heat","Miami","Heat",1,"COL",NA
2009,44,2,14,"Chase Budinger","DET","Arizona","College/University",201978,1610612765,"Detroit Pistons","Detroit","Pistons",1,"COL",NA
2009,45,2,15,"Nick Calathes","MIN","Florida","College/University",201979,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2009,46,2,16,"Danny Green","CLE","North Carolina","College/University",201980,1610612739,"Cleveland Cavaliers","Cleveland","Cavaliers",1,"COL",NA
2009,47,2,17,"Henk Norel","MIN","Joventut Badalona","Other Team/Club",201994,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",0,"PRO","Spain"
2009,48,2,18,"Taylor Griffin","PHX","Oklahoma","College/University",201981,1610612756,"Phoenix Suns","Phoenix","Suns",1,"COL",NA
2009,49,2,19,"Sergiy Gladyr","ATL","MBC Mykolaiv","Other Team/Club",201982,1610612737,"Atlanta Hawks","Atlanta","Hawks",0,"PRO","Ukraine"
2009,50,2,20,"Goran Suton","UTA","Michigan State","College/University",201983,1610612762,"Utah Jazz","Utah","Jazz",1,"COL",NA
2009,51,2,21,"Jack McClinton","SAS","Miami (FL)","College/University",201984,1610612759,"San Antonio Spurs","San Antonio","Spurs",0,"COL",NA
2009,52,2,22,"AJ Price","IND","Connecticut","College/University",201985,1610612754,"Indiana Pacers","Indiana","Pacers",1,"COL",NA
2009,53,2,23,"Nando De Colo","SAS","Cholet Basket","Other Team/Club",201986,1610612759,"San Antonio Spurs","San Antonio","Spurs",1,"PRO","France"
2009,54,2,24,"Robert Vaden","CHA","Alabama-Birmingham","College/University",201987,1610612766,"Charlotte Bobcats","Charlotte","Bobcats",0,"COL",NA
2009,55,2,25,"Patty Mills","POR","St. Mary's (CA)","College/University",201988,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",1,"COL",NA
2009,56,2,26,"Ahmad Nivins","DAL","Saint Joseph's","College/University",201989,1610612742,"Dallas Mavericks","Dallas","Mavericks",0,"COL",NA
2009,57,2,27,"Emir Preldzic","PHX","Fenerbahce S.K.","Other Team/Club",201990,1610612756,"Phoenix Suns","Phoenix","Suns",0,"PRO","Turkey"
2009,58,2,28,"Lester Hudson","BOS","Tennessee-Martin","College/University",201991,1610612738,"Boston Celtics","Boston","Celtics",1,"COL",NA
2009,59,2,29,"Chinemelu Elonu","LAL","Texas A&M","College/University",201992,1610612747,"Los Angeles Lakers","Los Angeles","Lakers",0,"COL",NA
2009,60,2,30,"Robert Dozier","MIA","Memphis","College/University",201993,1610612748,"Miami Heat","Miami","Heat",1,"COL",NA
2008,1,1,1,"Derrick Rose","CHI","Memphis","College/University",201565,1610612741,"Chicago Bulls","Chicago","Bulls",1,"COL",NA
2008,2,1,2,"Michael Beasley","MIA","Kansas State","College/University",201563,1610612748,"Miami Heat","Miami","Heat",1,"COL",NA
2008,3,1,3,"O.J. Mayo","MIN","Southern California","College/University",201564,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
2008,4,1,4,"Russell Westbrook","OKC","California-Los Angeles","College/University",201566,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"COL",NA
2008,5,1,5,"Kevin Love","MEM","California-Los Angeles","College/University",201567,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2008,6,1,6,"Danilo Gallinari","NYK","Olimpia Milano","Other Team/Club",201568,1610612752,"New York Knicks","New York","Knicks",1,"PRO","Italy"
2008,7,1,7,"Eric Gordon","LAC","Indiana","College/University",201569,1610612746,"Los Angeles Clippers","Los Angeles","Clippers",1,"COL",NA
2008,8,1,8,"Joe Alexander","MIL","West Virginia","College/University",201570,1610612749,"Milwaukee Bucks","Milwaukee","Bucks",1,"COL",NA
2008,9,1,9,"D.J. Augustin","CHA","Texas","College/University",201571,1610612766,"Charlotte Bobcats","Charlotte","Bobcats",1,"COL",NA
2008,10,1,10,"Brook Lopez","NJN","Stanford","College/University",201572,1610612751,"New Jersey Nets","New Jersey","Nets",1,"COL",NA
2008,11,1,11,"Jerryd Bayless","IND","Arizona","College/University",201573,1610612754,"Indiana Pacers","Indiana","Pacers",1,"COL",NA
2008,12,1,12,"Jason Thompson","SAC","Rider","College/University",201574,1610612758,"Sacramento Kings","Sacramento","Kings",1,"COL",NA
2008,13,1,13,"Brandon Rush","POR","Kansas","College/University",201575,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",1,"COL",NA
2008,14,1,14,"Anthony Randolph","GSW","Louisiana State","College/University",201576,1610612744,"Golden State Warriors","Golden State","Warriors",1,"COL",NA
2008,15,1,15,"Robin Lopez","PHX","Stanford","College/University",201577,1610612756,"Phoenix Suns","Phoenix","Suns",1,"COL",NA
2008,16,1,16,"Marreese Speights","PHI","Florida","College/University",201578,1610612755,"Philadelphia 76ers","Philadelphia","76ers",1,"COL",NA
2008,17,1,17,"Roy Hibbert","TOR","Georgetown","College/University",201579,1610612761,"Toronto Raptors","Toronto","Raptors",1,"COL",NA
2008,18,1,18,"JaVale McGee","WAS","Nevada-Reno","College/University",201580,1610612764,"Washington Wizards","Washington","Wizards",1,"COL",NA
2008,19,1,19,"JJ Hickson","CLE","North Carolina State","College/University",201581,1610612739,"Cleveland Cavaliers","Cleveland","Cavaliers",1,"COL",NA
2008,20,1,20,"Alexis Ajinca","CHA","Hyeres-Toulon Var Basket","Other Team/Club",201582,1610612766,"Charlotte Bobcats","Charlotte","Bobcats",1,"PRO","France"
2008,21,1,21,"Ryan Anderson","NJN","California","College/University",201583,1610612751,"New Jersey Nets","New Jersey","Nets",1,"COL",NA
2008,22,1,22,"Courtney Lee","ORL","Western Kentucky","College/University",201584,1610612753,"Orlando Magic","Orlando","Magic",1,"COL",NA
2008,23,1,23,"Kosta Koufos","UTA","Ohio State","College/University",201585,1610612762,"Utah Jazz","Utah","Jazz",1,"COL",NA
2008,24,1,24,"Serge Ibaka","OKC","CB L'Hospitalet","Other Team/Club",201586,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"PRO","Spain"
2008,25,1,25,"Nicolas Batum","HOU","Le Mans Sarthe Basket","Other Team/Club",201587,1610612745,"Houston Rockets","Houston","Rockets",1,"PRO","France"
2008,26,1,26,"George Hill","SAS","IUPUI","College/University",201588,1610612759,"San Antonio Spurs","San Antonio","Spurs",1,"COL",NA
2008,27,1,27,"Darrell Arthur","NOH","Kansas","College/University",201589,1610612740,"New Orleans Hornets","New Orleans","Hornets",1,"COL",NA
2008,28,1,28,"Donte Greene","MEM","Syracuse","College/University",201590,1610612763,"Memphis Grizzlies","Memphis","Grizzlies",1,"COL",NA
2008,29,1,29,"DJ White","DET","Indiana","College/University",201591,1610612765,"Detroit Pistons","Detroit","Pistons",1,"COL",NA
2008,30,1,30,"J.R. Giddens","BOS","New Mexico","College/University",201592,1610612738,"Boston Celtics","Boston","Celtics",1,"COL",NA
2008,31,2,1,"Nikola Pekovic","MIN","KK Partizan","Other Team/Club",201593,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"PRO","Serbia"
2008,32,2,2,"Walter Sharpe","OKC","Alabama-Birmingham","College/University",201594,1610612760,"Oklahoma City Thunder","Oklahoma City","Thunder",1,"COL",NA
2008,33,2,3,"Joey Dorsey","POR","Memphis","College/University",201595,1610612757,"Portland Trail Blazers","Portland","Trail Blazers",1,"COL",NA
2008,34,2,4,"Mario Chalmers","MIN","Kansas","College/University",201596,1610612750,"Minnesota Timberwolves","Minnesota","Timberwolves",1,"COL",NA
